AC155624.2_FG011,57.6040089496079,response to stress
AC177897.2_FG002,3.58680005897559,response to stress
AC182617.3_FG001,18.4361522998745,response to stress
AC183315.4_FG006,11.5494961899214,response to stress
AC186606.4_FG003,1.00430401699316,response to stress
AC189750.4_FG004,93.9741615493603,response to stress
AC190526.3_FG004,0.573888008996094,response to stress
AC191069.3_FG004,3.15638405197852,response to stress
AC194341.4_FG002,38.8091766397358,housekeeping genes
AC194914.3_FG002,4.51936807496924,response to stress
AC195340.3_FG002,59.3256729795962,housekeeping genes
AC199363.4_FG003,9.11047215093799,response to stress
AC199705.3_FG008,34.2898085697666,response to stress
AC203535.4_FG004,220.731675598498,response to stress
AC209208.3_FG005,10.1147761699312,housekeeping genes
AC209257.4_FG003,1.2195120199917,response to stress
AC209835.4_FG004,29.6987044897979,response to stress
AC210013.4_FG012,4.16068806897168,response to stress
AC211401.4_FG003,11.9799121999185,response to stress
AC212068.4_FG005,16.1406002698901,response to stress
AC217050.4_FG004,26.8292644398174,response to stress
AC217271.3_FG002,21.0186483498569,housekeeping genes
AC217965.2_FG012,3.80200806297412,response to stress
AC233870.1_FG006,76.8292572694771,housekeeping genes
AC233979.1_FG009,21.592536359853,housekeeping genes
AC234154.1_FG007,34.3615445697661,housekeeping genes
AC234183.1_FG002,3.15638405197852,response to stress
AC234528.1_FG001,17.7905282898789,response to stress
AC235541.1_FG002,61.406017009582,response to stress
GRMZM2G000076,1.07604001799268,response to stress
GRMZM2G000256,99.7847776493208,response to stress
GRMZM2G000540,98.5652656293291,housekeeping genes
GRMZM2G000650,26.7575284398179,response to stress
GRMZM2G000710,30.9899525097891,housekeeping genes
GRMZM2G001304,11.5494961899214,response to stress
GRMZM2G001334,26.9727364498164,housekeeping genes
GRMZM2G001661,15.3515042498955,response to stress
GRMZM2G001724,292.754620798007,response to stress
GRMZM2G001905,0.573888008996094,response to stress
GRMZM2G002121,7.46054412294922,response to stress
GRMZM2G002130,10.6169281799277,housekeeping genes
GRMZM2G002227,1.57819202598926,response to stress
GRMZM2G002616,26.0401684298228,response to stress
GRMZM2G002687,91.1764575093794,housekeeping genes
GRMZM2G003064,3.80200806297412,response to stress
GRMZM2G003090,30.2725924997939,response to stress
GRMZM2G003318,116.714473899206,response to stress
GRMZM2G003389,2.22381603698486,response to stress
GRMZM2G003635,95.8392975793476,response to stress
GRMZM2G003662,15.566712259894,response to stress
GRMZM2G003692,136.011458199074,housekeeping genes
GRMZM2G003734,52.6542248696416,housekeeping genes
GRMZM2G003835,2.15208003598535,response to stress
GRMZM2G004006,58.9669929695986,response to stress
GRMZM2G004140,15.8536562598921,housekeeping genes
GRMZM2G004222,21.305592349855,response to stress
GRMZM2G004619,26.3271124398208,housekeeping genes
GRMZM2G004847,14.6341442399004,response to stress
GRMZM2G004997,129.626954099118,response to stress
GRMZM2G005433,191.750331198695,response to stress
GRMZM2G005737,65.7819130895522,housekeeping genes
GRMZM2G005791,32.0659925297817,housekeeping genes
GRMZM2G005859,269.727364498164,response to stress
GRMZM2G005996,4.44763207396973,response to stress
GRMZM2G006047,22.4533683698472,response to stress
GRMZM2G006219,8.39311213894287,response to stress
GRMZM2G006453,34.8636965797627,response to stress
GRMZM2G006707,137.446178299064,housekeeping genes
GRMZM2G006806,11.1908161799238,housekeeping genes
GRMZM2G007486,31.7790485297837,housekeeping genes
GRMZM2G007801,2.4390240399834,response to stress
GRMZM2G007848,98.7087376293281,response to stress
GRMZM2G007854,49.067424809666,housekeeping genes
GRMZM2G007871,82.2094573594404,housekeeping genes
GRMZM2G007871,82.2094573594404,response to stress
GRMZM2G008060,11.6929681899204,response to stress
GRMZM2G008061,18.7948323098721,response to stress
GRMZM2G008309,12.5538002099146,response to stress
GRMZM2G009163,28.6944004698047,response to stress
GRMZM2G009320,374.246718197453,response to stress
GRMZM2G009346,36.6570966097505,housekeeping genes
GRMZM2G009368,1.8651360309873,response to stress
GRMZM2G009438,8.89526414693945,response to stress
GRMZM2G009443,836.370037794307,response to stress
GRMZM2G009475,1.00430401699316,response to stress
GRMZM2G009538,36.0832085997544,housekeeping genes
GRMZM2G009571,7.38880812194971,response to stress
GRMZM2G009575,25.1793364198286,housekeeping genes
GRMZM2G009593,118.149193999196,housekeeping genes
GRMZM2G009598,7.46054412294922,response to stress
GRMZM2G009655,70.086073159523,housekeeping genes
GRMZM2G009804,17.4318482898813,response to stress
GRMZM2G009888,8.53658414094189,response to stress
GRMZM2G009968,2.36728803898389,response to stress
GRMZM2G009994,42.4677126997109,housekeeping genes
GRMZM2G010000,21.592536359853,response to stress
GRMZM2G010093,17.5035842898809,response to stress
GRMZM2G010323,26.6140564398188,housekeeping genes
GRMZM2G010389,22.5251043698467,response to stress
GRMZM2G010491,53.0846408796387,response to stress
GRMZM2G010604,4.37589607197021,response to stress
GRMZM2G010714,3.94548006497314,response to stress
GRMZM2G010783,3.94548006497314,response to stress
GRMZM2G011068,29.3400244798003,response to stress
GRMZM2G011071,14.5624082399009,response to stress
GRMZM2G011269,138.737426299056,response to stress
GRMZM2G011404,14.2037282299033,response to stress
GRMZM2G011777,7.89096012994629,housekeeping genes
GRMZM2G011932,23.2424643798418,response to stress
GRMZM2G011980,16.1406002698901,housekeeping genes
GRMZM2G012269,0.860832013994141,response to stress
GRMZM2G012276,276.972700598115,response to stress
GRMZM2G012340,9.03873614893848,response to stress
GRMZM2G012416,167.718770798858,housekeeping genes
GRMZM2G012966,137.876594299062,response to stress
GRMZM2G013176,35.7962645897563,response to stress
GRMZM2G013342,1132.78319499229,response to stress
GRMZM2G013695,7.10186411695166,response to stress
