AC194341.4_FG002,23.9509622300338,housekeeping genes
AC195340.3_FG002,41.4830665700586,housekeeping genes
AC208204.3_FG006,5.26921169000744,response to stress
AC209208.3_FG005,10.2749627900145,housekeeping genes
AC217271.3_FG002,18.0350745600255,housekeeping genes
AC217358.3_FG005,19.136818820027,response to stress
AC233870.1_FG006,67.7572721300957,housekeeping genes
AC233979.1_FG009,21.1007977200298,housekeeping genes
AC234154.1_FG007,29.1722719900412,housekeeping genes
AC234183.1_FG002,4.35907512500616,response to stress
GRMZM2G000540,119.754811100169,housekeeping genes
GRMZM2G000710,22.4660025700317,housekeeping genes
GRMZM2G001334,30.5374768400431,housekeeping genes
GRMZM2G001500,230.336403700325,response to stress
GRMZM2G002130,12.9335196000183,housekeeping genes
GRMZM2G002220,157.788939100223,response to stress
GRMZM2G002687,82.2955062101162,housekeeping genes
GRMZM2G003692,122.173858300173,housekeeping genes
GRMZM2G003734,58.5840536000827,housekeeping genes
GRMZM2G004140,20.525974630029,housekeeping genes
GRMZM2G004619,20.7175823200293,housekeeping genes
GRMZM2G005737,60.8593950100859,housekeeping genes
GRMZM2G005791,34.0343173200481,housekeeping genes
GRMZM2G006707,158.627222800224,housekeeping genes
GRMZM2G006806,8.47864062801198,housekeeping genes
GRMZM2G007486,31.830828800045,housekeeping genes
GRMZM2G007729,15.1609590900214,response to stress
GRMZM2G007854,61.5060709900869,housekeeping genes
GRMZM2G007871,86.7982871001226,housekeeping genes
GRMZM2G008061,15.8794879600224,response to stress
GRMZM2G009346,33.4594942300472,housekeeping genes
GRMZM2G009538,43.926064720062,housekeeping genes
GRMZM2G009575,30.2979672100428,housekeeping genes
GRMZM2G009593,138.604218400196,housekeeping genes
GRMZM2G009655,73.7929146201042,housekeeping genes
GRMZM2G009719,2.65855680700375,response to stress
GRMZM2G009994,38.201784750054,housekeeping genes
GRMZM2G010323,41.7225762000589,housekeeping genes
GRMZM2G010871,38.1778337900539,response to stress
GRMZM2G011777,9.05346372101279,housekeeping genes
GRMZM2G011980,21.0768467600298,housekeeping genes
GRMZM2G012416,152.423923600215,housekeeping genes
GRMZM2G012631,490.683363100693,response to stress
GRMZM2G012966,125.311434400177,response to stress
GRMZM2G013890,72.236102070102,housekeeping genes
GRMZM2G013892,30.9446431900437,housekeeping genes
GRMZM2G014004,42.9201243100606,housekeeping genes
GRMZM2G014180,86.1037092001216,housekeeping genes
GRMZM2G014382,47.9258754100677,housekeeping genes
GRMZM2G014793,43.5907512500616,housekeeping genes
GRMZM2G014805,217.546589900307,housekeeping genes
GRMZM2G015324,34.0822192500481,response to stress
GRMZM2G016511,57.5781131900813,housekeeping genes
GRMZM2G016892,48.4048946600684,housekeeping genes
GRMZM2G017404,31.4476134000444,housekeeping genes
GRMZM2G017421,53.3866948000754,housekeeping genes
GRMZM2G017835,107.683526200152,housekeeping genes
GRMZM2G017941,51.7819803300731,housekeeping genes
GRMZM2G018059,20.9331409800296,response to stress
